# File for configuration of survey observations
0.1  # minimum CV of CPUE observations
   1 2 3 		 # First ages, catchability groups
2 		# Number of variance of catchability groups
   1 2 		 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
#########   Plaice 
##   Plaice # Fleet: 1 PLE BTS-Isis-early   fleet 30 
1 		# Use the fleet
1 		# Index type
1985 1995 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
1 9 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
5 		# Number of cathability groups
   1 2 3 4 5 		 # First ages, catchability groups
3 		# Number of variance of catchability groups
   1 3 5 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
##   Plaice # Fleet: 2 PLE BTS IBTSQ3   fleet 31 
1 		# Use the fleet
1 		# Index type
1996 2022 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
1 10 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
5 		# Number of cathability groups
   1 2 3  5  7		 # First ages, catchability groups
3 		# Number of variance of catchability groups
   1 2 3 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
##   Plaice # Fleet: 3 PLE IBTSQ1   fleet 32 
1 		# Use the fleet
1 		# Index type
2007 2022 	# First and last year
1 		# Season for survey
0 1 		# Alpha and beta
1 8 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
5 		# Number of cathability groups
   1 2 3 4  6 		 # First ages, catchability groups
3 		# Number of variance of catchability groups
   1 3 5 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
##   Plaice # Fleet: 4 PLE SNS1   fleet 33 
1 		# Use the fleet
1 		# Index type
1974 1999 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
1 7 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
5		# Number of cathability groups
   1 2 3 4 6 		 # First ages, catchability groups
3 		# Number of variance of catchability groups
   1 3 5 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
##   Plaice # Fleet: 5 PLE SNS2   fleet 34 
1 		# Use the fleet
1 		# Index type
2000 2022 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
1 7 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
5 		# Number of cathability groups
   1 2 3 4 5 		 # First ages, catchability groups
3 		# Number of variance of catchability groups
   1 3 5 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
##   Plaice # Fleet: 6 PLE DYFS   fleet 35 
1 		# Use the fleet
1 		# Index type
1990 2022 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
0 0 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
1 		# Number of cathability groups
   0 		 # First ages, catchability groups
1 		# Number of variance of catchability groups
   0 		 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
#########   Sole 
##   Sole # Fleet: 1 SOL BTS   fleet 36 
1 		# Use the fleet
1 		# Index type
1985 2022 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
1 10 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
4		# Number of cathability groups
   1 2  4 6 		 # First ages, catchability groups
4 		# Number of variance of catchability groups
   1 2 5 7 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
##   Sole # Fleet: 2 SOL SNS   fleet 37 
1 		# Use the fleet
1 		# Index type
1974 2022 	# First and last year
3 		# Season for survey
0 1 		# Alpha and beta
1 6 		# First and last age
0 		# Is last age a plus group (0=no, 1=yes)
-9 		# Last age power model
0 		# Technical creep
4 		# Number of cathability groups
   1 2 3 4 		 # First ages, catchability groups
3 		# Number of variance of catchability groups
   1 2 4 	 # First ages, variance of catchahability at age
-999 		# check value (must be -999)
